nohup: ignoring input
Files already downloaded and verified
tensor([[ 7.9409e-05,  2.2668e-03,  3.6799e-03,  4.3920e-02,  9.6381e-05,
          1.5984e-03,  3.6370e-03,  8.7314e-06,  8.1187e-02, -1.4094e-03,
          9.0350e-05, -8.5946e-03,  0.0000e+00,  3.8737e-04, -4.5433e-04,
          7.4223e-03,  4.7670e-03,  2.1433e-02,  3.1159e-02, -1.4240e-03,
         -2.9535e-03, -1.5559e-02,  2.3272e-03,  1.3001e-03, -1.8066e-03,
          2.0004e-04, -1.5895e-05, -1.8498e-02, -8.1191e-03, -1.0923e-02,
          2.5287e-02,  2.7635e-03,  1.2030e-02, -4.8630e-03, -1.9191e-02,
         -0.0000e+00,  1.0376e-03, -1.8289e-03,  2.2572e-02, -8.8531e-03,
          3.7090e-02, -4.3131e-03,  9.1331e-04,  8.6186e-04,  4.9073e-03,
          7.3980e-03,  2.6875e-03,  3.8358e-03,  1.5197e-03, -2.9164e-04,
         -9.0218e-03,  2.7709e-04, -1.4574e-03,  0.0000e+00, -1.3834e-02,
          2.4399e-02,  2.3078e-02, -3.4994e-03,  7.0887e-04,  1.7205e-03,
         -8.5586e-03,  1.8654e-02, -1.6839e-02, -6.4424e-03,  1.1442e-02,
          5.7215e-04, -2.5554e-02,  4.3120e-03,  5.2195e-03, -2.4187e-03,
         -2.9358e-02, -9.2464e-02,  4.5129e-02,  1.0787e-02,  7.0692e-04,
          3.3194e-04, -2.1660e-03, -7.8598e-03, -5.8379e-05, -6.9743e-02,
          7.1015e-03, -4.9735e-03,  1.7535e-03, -4.2576e-02, -1.1164e-02,
          1.1380e-04,  2.8054e-03, -1.3938e-02,  1.2954e-01,  6.7145e-03,
         -7.8374e-04, -5.2967e-03,  1.2545e-03, -1.3764e-02,  1.8668e-04,
         -5.3516e-04,  6.8315e-03,  6.7321e-03,  3.1652e-03, -5.9105e-02,
          0.0000e+00,  4.6272e-03,  0.0000e+00, -2.5954e-03, -1.3803e-03,
         -4.4380e-02,  3.4925e-03,  6.6640e-03,  1.7919e-04,  6.4720e-03,
         -1.0158e-02,  5.3234e-03, -4.3392e-02,  1.0364e-03, -4.0235e-02,
          1.1688e-02,  5.9837e-05,  2.4197e-02, -6.6942e-02, -5.5574e-05,
         -4.0046e-02,  1.2005e-02,  2.6780e-02,  4.7465e-03, -4.1788e-03,
         -3.7123e-03,  1.1114e-03, -1.4676e-04,  8.0710e-03,  1.4325e-02,
